i,x,y
0,0.0015625,0.0015625
1,0.003125,0.003125
2,0.0046875,0.0046875
3,0.00625,0.00625
4,0.0078125,0.0078125
5,0.009375,0.009375
6,0.0109375,0.0109375
7,0.0125,0.0125
8,0.0140625,0.0140625
9,0.015625,0.015625
10,0.0171875,0.0171875
11,0.01875,0.01875
12,0.0203125,0.0203125
13,0.021875,0.021875
14,0.0234375,0.0234375
15,0.025,0.025
16,0.0265625,0.0265625
17,0.028125,0.028125
18,0.0296875,0.0296875
19,0.03125,0.03125
20,0.0328125,0.0328125
21,0.034375,0.034375
22,0.0359375,0.0359375
23,0.0375,0.0375
24,0.0390625,0.0390625
25,0.040625,0.040625
26,0.0421875,0.0421875
27,0.04375,0.04375
28,0.0453125,0.0453125
29,0.046875,0.046875
30,0.0484375,0.0484375
31,0.05,0.05
32,0.0515625,0.0515625
33,0.053125,0.053125
34,0.0546875,0.0546875
35,0.05625,0.05625
36,0.0578125,0.0578125
37,0.059375,0.059375
38,0.0609375,0.0609375
39,0.0625,0.0625
40,0.0640625,0.0640625
41,0.065625,0.065625
42,0.0671875,0.0671875
43,0.06875,0.06875
44,0.0703125,0.0703125
45,0.071875,0.071875
46,0.0734375,0.0734375
47,0.075,0.075
48,0.0765625,0.0765625
49,0.078125,0.078125
50,0.0796875,0.0796875
51,0.08125,0.08125
52,0.0828125,0.0828125
53,0.084375,0.084375
54,0.0859375,0.0859375
55,0.0875,0.0875
56,0.0890625,0.0890625
57,0.090625,0.090625
58,0.0921875,0.0921875
59,0.09375,0.09375
60,0.0953125,0.0953125
61,0.096875,0.096875
62,0.0984375,0.0984375
63,0.1,0.1
64,0.101562,0.101563
65,0.103125,0.103125
66,0.104688,0.104688
67,0.10625,0.10625
68,0.107813,0.107813
69,0.109375,0.109375
70,0.110938,0.110938
71,0.1125,0.1125
72,0.114063,0.114063
73,0.115625,0.115625
74,0.117188,0.117188
75,0.11875,0.11875
76,0.120313,0.120313
77,0.121875,0.121875
78,0.123438,0.123438
79,0.125,0.125
80,0.126562,0.126563
81,0.128125,0.128125
82,0.129688,0.129688
83,0.13125,0.13125
84,0.132812,0.132813
85,0.134375,0.134375
86,0.135938,0.135938
87,0.1375,0.1375
88,0.139063,0.139063
89,0.140625,0.140625
90,0.142187,0.142188
91,0.14375,0.14375
92,0.145313,0.145313
93,0.146875,0.146875
94,0.148438,0.148438
95,0.15,0.15
96,0.151563,0.151563
97,0.153125,0.153125
98,0.154688,0.154688
99,0.15625,0.15625
100,0.157813,0.157813
101,0.159375,0.159375
102,0.160938,0.160938
103,0.1625,0.1625
104,0.164062,0.164063
105,0.165625,0.165625
106,0.167188,0.167188
107,0.16875,0.16875
108,0.170313,0.170313
109,0.171875,0.171875
110,0.173438,0.173438
111,0.175,0.175
112,0.176563,0.176563
113,0.178125,0.178125
114,0.179688,0.179688
115,0.18125,0.18125
116,0.182813,0.182813
117,0.184375,0.184375
118,0.185938,0.185938
119,0.1875,0.1875
120,0.189063,0.189063
121,0.190625,0.190625
122,0.192188,0.192188
123,0.19375,0.19375
124,0.195312,0.195313
125,0.196875,0.196875
126,0.198438,0.198438
127,0.2,0.2
128,0.201563,0.201563
129,0.203125,0.203125
130,0.204688,0.204688
131,0.20625,0.20625
132,0.207813,0.207813
133,0.209375,0.209375
134,0.210938,0.210938
135,0.2125,0.2125
136,0.214063,0.214063
137,0.215625,0.215625
138,0.217188,0.217188
139,0.21875,0.21875
140,0.220313,0.220313
141,0.221875,0.221875
142,0.223438,0.223438
143,0.225,0.225
144,0.226562,0.226563
145,0.228125,0.228125
146,0.229688,0.229688
147,0.23125,0.23125
148,0.232813,0.232813
149,0.234375,0.234375
150,0.235938,0.235938
151,0.2375,0.2375
152,0.239063,0.239063
153,0.240625,0.240625
154,0.242188,0.242188
155,0.24375,0.24375
156,0.245313,0.245313
157,0.246875,0.246875
158,0.248438,0.248438
159,0.25,0.25
160,0.251563,0.251563
161,0.253125,0.253125
162,0.254688,0.254688
163,0.25625,0.25625
164,0.257812,0.257813
165,0.259375,0.259375
166,0.260937,0.260938
167,0.2625,0.2625
168,0.264063,0.264063
169,0.265625,0.265625
170,0.267188,0.267188
171,0.26875,0.26875
172,0.270313,0.270313
173,0.271875,0.271875
174,0.273438,0.273438
175,0.275,0.275
176,0.276562,0.276563
177,0.278125,0.278125
178,0.279688,0.279688
179,0.28125,0.28125
180,0.282813,0.282813
181,0.284375,0.284375
182,0.285938,0.285938
183,0.2875,0.2875
184,0.289062,0.289063
185,0.290625,0.290625
186,0.292187,0.292188
187,0.29375,0.29375
188,0.295313,0.295313
189,0.296875,0.296875
190,0.298438,0.298438
191,0.3,0.3
192,0.301563,0.301563
193,0.303125,0.303125
194,0.304688,0.304688
195,0.30625,0.30625
196,0.307813,0.307813
197,0.309375,0.309375
198,0.310938,0.310938
199,0.3125,0.3125
200,0.314063,0.314063
201,0.315625,0.315625
202,0.317188,0.317188
203,0.31875,0.31875
204,0.320312,0.320313
205,0.321875,0.321875
206,0.323438,0.323438
207,0.325,0.325
208,0.326563,0.326563
209,0.328125,0.328125
210,0.329688,0.329688
211,0.33125,0.33125
212,0.332813,0.332813
213,0.334375,0.334375
214,0.335938,0.335938
215,0.3375,0.3375
216,0.339063,0.339063
217,0.340625,0.340625
218,0.342188,0.342188
219,0.34375,0.34375
220,0.345313,0.345313
221,0.346875,0.346875
222,0.348438,0.348438
223,0.35,0.35
224,0.351562,0.351563
225,0.353125,0.353125
226,0.354688,0.354688
227,0.35625,0.35625
228,0.357813,0.357813
229,0.359375,0.359375
230,0.360938,0.360938
231,0.3625,0.3625
232,0.364063,0.364063
233,0.365625,0.365625
234,0.367188,0.367188
235,0.36875,0.36875
236,0.370313,0.370313
237,0.371875,0.371875
238,0.373438,0.373438
239,0.375,0.375
240,0.376563,0.376563
241,0.378125,0.378125
242,0.379688,0.379688
243,0.38125,0.38125
244,0.382812,0.382813
245,0.384375,0.384375
246,0.385938,0.385938
247,0.3875,0.3875
248,0.389063,0.389063
249,0.390625,0.390625
250,0.392188,0.392188
251,0.39375,0.39375
252,0.395313,0.395313
253,0.396875,0.396875
254,0.398438,0.398438
255,0.4,0.4
256,0.401563,0.401563
257,0.403125,0.403125
258,0.404688,0.404688
259,0.40625,0.40625
260,0.407813,0.407813
261,0.409375,0.409375
262,0.410938,0.410938
263,0.4125,0.4125
264,0.414062,0.414063
265,0.415625,0.415625
266,0.417188,0.417188
267,0.41875,0.41875
268,0.420313,0.420313
269,0.421875,0.421875
270,0.423438,0.423438
271,0.425,0.425
272,0.426563,0.426563
273,0.428125,0.428125
274,0.429688,0.429688
275,0.43125,0.43125
276,0.432813,0.432813
277,0.434375,0.434375
278,0.435938,0.435938
279,0.4375,0.4375
280,0.439063,0.439063
281,0.440625,0.440625
282,0.442188,0.442188
283,0.44375,0.44375
284,0.445312,0.445313
285,0.446875,0.446875
286,0.448438,0.448438
287,0.45,0.45
288,0.451563,0.451563
289,0.453125,0.453125
290,0.454688,0.454688
291,0.45625,0.45625
292,0.457813,0.457813
293,0.459375,0.459375
294,0.460938,0.460938
295,0.4625,0.4625
296,0.464063,0.464063
297,0.465625,0.465625
298,0.467188,0.467188
299,0.46875,0.46875
300,0.470313,0.470313
301,0.471875,0.471875
302,0.473438,0.473438
303,0.475,0.475
304,0.476562,0.476563
305,0.478125,0.478125
306,0.479688,0.479688
307,0.48125,0.48125
308,0.482813,0.482813
309,0.484375,0.484375
310,0.485938,0.485938
311,0.4875,0.4875
312,0.489063,0.489063
313,0.490625,0.490625
314,0.492188,0.492188
315,0.49375,0.49375
316,0.495313,0.495313
317,0.496875,0.496875
318,0.498438,0.498438
319,0.5,0.5
320,0.501563,0.501563
321,0.503125,0.503125
322,0.504688,0.504688
323,0.50625,0.50625
324,0.507812,0.507813
325,0.509375,0.509375
326,0.510938,0.510938
327,0.5125,0.5125
328,0.514062,0.514063
329,0.515625,0.515625
330,0.517188,0.517188
331,0.51875,0.51875
332,0.520313,0.520313
333,0.521875,0.521875
334,0.523438,0.523438
335,0.525,0.525
336,0.526563,0.526563
337,0.528125,0.528125
338,0.529687,0.529688
339,0.53125,0.53125
340,0.532813,0.532813
341,0.534375,0.534375
342,0.535938,0.535938
343,0.5375,0.5375
344,0.539062,0.539063
345,0.540625,0.540625
346,0.542188,0.542188
347,0.54375,0.54375
348,0.545312,0.545313
349,0.546875,0.546875
350,0.548438,0.548438
351,0.55,0.55
352,0.551563,0.551563
353,0.553125,0.553125
354,0.554688,0.554688
355,0.55625,0.55625
356,0.557813,0.557813
357,0.559375,0.559375
358,0.560937,0.560938
359,0.5625,0.5625
360,0.564063,0.564063
361,0.565625,0.565625
362,0.567188,0.567188
363,0.56875,0.56875
364,0.570312,0.570313
365,0.571875,0.571875
366,0.573438,0.573438
367,0.575,0.575
368,0.576562,0.576563
369,0.578125,0.578125
370,0.579688,0.579688
371,0.58125,0.58125
372,0.582813,0.582813
373,0.584375,0.584375
374,0.585938,0.585938
375,0.5875,0.5875
376,0.589063,0.589063
377,0.590625,0.590625
378,0.592187,0.592188
379,0.59375,0.59375
380,0.595313,0.595313
381,0.596875,0.596875
382,0.598438,0.598438
383,0.6,0.6
384,0.601562,0.601563
385,0.603125,0.603125
386,0.604688,0.604688
387,0.60625,0.60625
388,0.607813,0.607813
389,0.609375,0.609375
390,0.610938,0.610938
391,0.6125,0.6125
392,0.614063,0.614063
393,0.615625,0.615625
394,0.617188,0.617188
395,0.61875,0.61875
396,0.620313,0.620313
397,0.621875,0.621875
398,0.623438,0.623438
399,0.625,0.625
400,0.626563,0.626563
401,0.628125,0.628125
402,0.629688,0.629688
403,0.63125,0.63125
404,0.632812,0.632813
405,0.634375,0.634375
406,0.635938,0.635938
407,0.6375,0.6375
408,0.639063,0.639063
409,0.640625,0.640625
410,0.642188,0.642188
411,0.64375,0.64375
412,0.645313,0.645313
413,0.646875,0.646875
414,0.648438,0.648438
415,0.65,0.65
416,0.651563,0.651563
417,0.653125,0.653125
418,0.654688,0.654688
419,0.65625,0.65625
420,0.657813,0.657813
421,0.659375,0.659375
422,0.660938,0.660938
423,0.6625,0.6625
424,0.664062,0.664063
425,0.665625,0.665625
426,0.667188,0.667188
427,0.66875,0.66875
428,0.670313,0.670313
429,0.671875,0.671875
430,0.673438,0.673438
431,0.675,0.675
432,0.676563,0.676563
433,0.678125,0.678125
434,0.679688,0.679688
435,0.68125,0.68125
436,0.682813,0.682813
437,0.684375,0.684375
438,0.685938,0.685938
439,0.6875,0.6875
440,0.689063,0.689063
441,0.690625,0.690625
442,0.692188,0.692188
443,0.69375,0.69375
444,0.695312,0.695313
445,0.696875,0.696875
446,0.698438,0.698438
447,0.7,0.7
448,0.701563,0.701563
449,0.703125,0.703125
450,0.704688,0.704688
451,0.70625,0.70625
452,0.707813,0.707813
453,0.709375,0.709375
454,0.710938,0.710938
455,0.7125,0.7125
456,0.714063,0.714063
457,0.715625,0.715625
458,0.717188,0.717188
459,0.71875,0.71875
460,0.720313,0.720313
461,0.721875,0.721875
462,0.723438,0.723438
463,0.725,0.725
464,0.726562,0.726563
465,0.728125,0.728125
466,0.729688,0.729688
467,0.73125,0.73125
468,0.732813,0.732813
469,0.734375,0.734375
470,0.735938,0.735938
471,0.7375,0.7375
472,0.739063,0.739063
473,0.740625,0.740625
474,0.742188,0.742188
475,0.74375,0.74375
476,0.745313,0.745313
477,0.746875,0.746875
478,0.748438,0.748438
479,0.75,0.75
480,0.751563,0.751563
481,0.753125,0.753125
482,0.754688,0.754688
483,0.75625,0.75625
484,0.757812,0.757813
485,0.759375,0.759375
486,0.760938,0.760938
487,0.7625,0.7625
488,0.764063,0.764063
489,0.765625,0.765625
490,0.767188,0.767188
491,0.76875,0.76875
492,0.770313,0.770313
493,0.771875,0.771875
494,0.773438,0.773438
495,0.775,0.775
496,0.776563,0.776563
497,0.778125,0.778125
498,0.779688,0.779688
499,0.78125,0.78125
500,0.782813,0.782813
501,0.784375,0.784375
502,0.785938,0.785938
503,0.7875,0.7875
504,0.789062,0.789063
505,0.790625,0.790625
506,0.792188,0.792188
507,0.79375,0.79375
508,0.795313,0.795313
509,0.796875,0.796875
510,0.798438,0.798438
511,0.8,0.8
512,0.801563,0.801563
513,0.803125,0.803125
514,0.804688,0.804688
515,0.80625,0.80625
516,0.807813,0.807813
517,0.809375,0.809375
518,0.810938,0.810938
519,0.8125,0.8125
520,0.814063,0.814063
521,0.815625,0.815625
522,0.817188,0.817188
523,0.81875,0.81875
524,0.820312,0.820313
525,0.821875,0.821875
526,0.823438,0.823438
527,0.825,0.825
528,0.826563,0.826563
529,0.828125,0.828125
530,0.829688,0.829688
531,0.83125,0.83125
532,0.832813,0.832813
533,0.834375,0.834375
534,0.835938,0.835938
535,0.8375,0.8375
536,0.839063,0.839063
537,0.840625,0.840625
538,0.842188,0.842188
539,0.84375,0.84375
540,0.845313,0.845313
541,0.846875,0.846875
542,0.848438,0.848438
543,0.85,0.85
544,0.851562,0.851563
545,0.853125,0.853125
546,0.854688,0.854688
547,0.85625,0.85625
548,0.857813,0.857813
549,0.859375,0.859375
550,0.860938,0.860938
551,0.8625,0.8625
552,0.864063,0.864063
553,0.865625,0.865625
554,0.867188,0.867188
555,0.86875,0.86875
556,0.870313,0.870313
557,0.871875,0.871875
558,0.873438,0.873438
559,0.875,0.875
560,0.876563,0.876563
561,0.878125,0.878125
562,0.879688,0.879688
563,0.88125,0.88125
564,0.882812,0.882813
565,0.884375,0.884375
566,0.885938,0.885938
567,0.8875,0.8875
568,0.889063,0.889063
569,0.890625,0.890625
570,0.892188,0.892188
571,0.89375,0.89375
572,0.895313,0.895313
573,0.896875,0.896875
574,0.898438,0.898438
575,0.9,0.9
576,0.901563,0.901563
577,0.903125,0.903125
578,0.904688,0.904688
579,0.90625,0.90625
580,0.907813,0.907813
581,0.909375,0.909375
582,0.910938,0.910938
583,0.9125,0.912499
584,0.914062,0.914063
585,0.915625,0.915624
586,0.917188,0.917189
587,0.91875,0.918748
588,0.920313,0.920314
589,0.921875,0.921872
590,0.923438,0.923441
591,0.925,0.924996
592,0.926563,0.926568
593,0.928125,0.928118
594,0.929688,0.929697
595,0.93125,0.931238
596,0.932813,0.932828
597,0.934375,0.934355
598,0.935938,0.935964
599,0.9375,0.937466
600,0.939063,0.939106
601,0.940625,0.940569
602,0.942188,0.942261
603,0.94375,0.943655
604,0.945312,0.945435
605,0.946875,0.946717
606,0.948438,0.948642
607,0.95,0.949735
608,0.951563,0.951905
609,0.953125,0.952682
610,0.954688,0.95526
611,0.95625,0.955509
612,0.957813,0.958771
613,0.959375,0.958135
614,0.960938,0.962541
615,0.9625,0.960425
616,0.964063,0.966746
617,0.965625,0.962153
618,0.967188,0.971679
619,0.96875,0.96294
620,0.970313,0.977828
621,0.971875,0.962154
622,0.973438,0.986013
623,0.975,0.958733
624,0.976562,0.997606
625,0.978125,0.950904
626,0.979688,1.0149
627,0.98125,0.9357
628,0.982813,1.04174
629,0.984375,0.908154
630,0.985938,1.08454
631,0.9875,0.859956
632,0.989063,1.15405
633,0.990625,0.7772
634,0.992188,1.26827
635,0.99375,0.636617
636,0.995313,1.45729
637,0.996875,0.399269
638,0.998438,1.77149
